Version,Task,Concept,Att1,Att2,Att3,Att4,Att5,Att6,Att7,Att8,Price
17,2,1,2,1,1,1,6,1,1,1,3
17,2,2,1,2,1,2,6,3,2,1,3
17,2,3,2,2,1,2,1,3,2,1,9
17,3,1,2,2,1,2,2,2,1,2,6
17,3,2,2,1,2,3,2,1,2,2,5
17,3,3,1,2,2,1,1,1,1,1,6
17,4,1,2,3,3,3,1,3,2,1,12
17,4,2,3,2,2,2,2,2,2,2,12
17,4,3,2,3,4,2,1,3,2,2,15
17,5,1,2,1,2,3,5,2,2,1,13
17,5,2,3,2,2,1,2,3,1,1,15
17,5,3,2,3,1,3,5,4,2,2,12
17,6,1,2,2,4,1,3,4,1,1,19
17,6,2,3,3,3,2,1,4,1,2,14
17,6,3,3,2,4,3,5,4,2,2,18
17,7,1,2,3,1,2,4,1,1,1,2
17,7,2,3,2,3,4,4,3,2,1,10
17,7,3,1,1,1,1,6,4,1,1,10
17,8,1,2,1,4,2,3,2,1,2,17
17,8,2,1,1,4,4,2,1,2,2,14
17,8,3,3,3,3,1,4,3,1,2,17
17,9,1,3,2,1,4,5,1,2,2,1
17,9,2,2,3,3,3,5,1,2,1,8
17,9,3,3,2,1,3,6,3,2,1,8
17,10,1,1,3,2,4,3,4,2,2,10
17,10,2,2,1,2,2,5,2,1,2,11
17,10,3,1,3,1,4,5,2,1,2,10
17,11,1,3,1,3,3,1,2,1,2,13
17,11,2,2,3,2,3,5,2,2,2,7
17,11,3,1,2,1,3,4,2,1,1,5
17,12,1,1,3,2,2,6,3,1,2,16
17,12,2,3,3,4,2,4,3,1,2,16
17,12,3,3,1,2,4,2,3,1,2,12
18,1,1,3,1,3,2,3,2,2,2,16
18,1,2,3,1,3,1,6,4,1,1,17
18,1,3,1,3,3,2,3,1,1,1,12
18,2,1,2,3,2,1,6,3,2,1,7
18,2,2,1,1,2,2,4,4,2,1,6
18,2,3,3,2,1,4,4,4,1,2,5
18,3,1,3,1,1,2,3,1,1,1,5
18,3,2,2,2,1,2,2,1,1,1,9
18,3,3,3,2,1,3,2,4,2,2,9
18,4,1,3,2,1,3,1,1,1,2,7
18,4,2,2,3,2,4,6,1,2,2,10
18,4,3,3,2,1,3,2,2,2,2,11
18,5,1,2,2,4,1,6,3,1,1,13
18,5,2,1,1,3,2,4,2,2,2,13
18,5,3,1,1,2,1,1,3,2,2,5
18,6,1,1,1,3,3,3,4,2,1,13
18,6,2,2,3,1,1,4,4,1,2,3
18,6,3,2,1,3,4,5,1,1,2,7
18,7,1,3,1,1,1,2,3,2,2,4
18,7,2,3,2,1,4,1,4,2,2,2
18,7,3,1,3,2,3,3,1,1,1,4
18,8,1,1,1,2,1,4,2,1,2,4
18,8,2,1,1,2,2,3,4,1,2,7
18,8,3,1,1,3,2,5,3,1,2,9
18,9,1,1,3,4,1,2,2,1,1,17
18,9,2,1,1,4,1,2,4,1,2,17
18,9,3,3,2,4,2,2,2,1,2,18
18,10,1,1,2,1,1,6,3,2,1,6
18,10,2,2,3,2,4,3,3,2,1,9
18,10,3,3,2,2,3,5,4,2,2,9
18,11,1,1,1,4,2,2,3,2,1,20
18,11,2,2,3,3,3,5,2,1,2,18
18,11,3,3,3,4,3,4,4,2,2,19
18,12,1,3,2,3,3,3,3,2,1,16
18,12,2,2,3,3,2,2,1,2,1,6
18,12,3,3,2,1,4,3,3,1,1,3
19,1,1,3,3,2,1,4,1,2,1,10
19,1,2,3,3,1,2,4,2,1,1,11
19,1,3,3,1,2,3,2,4,1,2,12
19,2,1,2,2,4,4,6,4,1,2,14
19,2,2,2,1,4,2,1,2,1,1,11
19,2,3,2,1,3,1,2,3,1,1,11
19,3,1,1,2,2,1,4,2,1,2,11
19,3,2,3,3,1,1,1,2,1,2,5
19,3,3,2,2,3,4,4,1,1,1,8
19,4,1,2,3,3,3,5,2,2,2,17
19,4,2,2,3,3,3,3,2,1,1,18
19,4,3,1,1,4,2,1,1,1,1,17
19,5,1,2,1,3,3,6,4,2,1,12
19,5,2,1,3,2,4,5,4,1,1,8
19,5,3,1,1,2,2,3,1,1,1,4
19,6,1,1,3,3,2,1,4,1,2,19
19,6,2,3,2,4,3,3,2,2,2,20
19,6,3,3,3,3,1,5,3,2,1,15
19,7,1,1,3,3,2,3,1,2,2,4
19,7,2,1,1,1,4,5,3,2,2,2
19,7,3,1,3,3,1,2,1,2,2,4
19,8,1,3,1,4,4,3,4,2,2,15
19,8,2,2,2,2,4,6,3,2,1,12
19,8,3,1,1,1,3,5,3,1,2,8
19,9,1,2,1,1,1,2,2,2,1,3
19,9,2,1,2,3,1,4,1,2,1,8
19,9,3,2,1,3,2,2,1,2,1,8
19,10,1,2,2,2,4,3,3,1,2,10
19,10,2,3,3,2,4,4,1,2,1,2
19,10,3,1,2,3,1,2,2,2,1,14
19,11,1,1,3,3,2,4,3,2,2,12
19,11,2,1,2,4,3,6,4,2,2,16
19,11,3,2,3,4,1,5,4,2,1,16
19,12,1,3,3,4,1,2,1,2,2,8
19,12,2,1,2,3,1,4,2,2,2,5
19,12,3,2,1,3,2,6,1,1,2,6
20,1,1,2,3,1,4,1,1,1,1,3
20,1,2,2,3,4,1,4,1,2,1,10
20,1,3,1,1,1,2,3,1,1,1,1
20,2,1,3,3,1,3,6,1,1,1,6
20,2,2,3,1,1,3,3,2,1,1,10
20,2,3,3,3,1,4,5,4,2,2,4
20,3,1,2,2,1,4,3,4,1,1,9
20,3,2,3,2,2,1,3,1,2,2,6
20,3,3,3,3,2,2,6,4,1,1,11
20,4,1,1,2,2,3,1,1,1,1,9
20,4,2,3,2,3,4,4,4,2,2,13
20,4,3,2,2,3,3,1,3,2,2,13
20,5,1,1,2,4,3,6,1,1,1,15
20,5,2,2,2,3,3,2,2,2,1,14
20,5,3,1,1,4,1,3,3,1,1,18
20,6,1,2,1,2,4,2,3,1,2,7
20,6,2,3,1,1,2,2,4,1,2,7
20,6,3,2,3,3,3,5,1,2,1,11
20,7,1,2,1,4,1,1,4,2,1,13
20,7,2,3,3,3,2,6,1,2,2,13
20,7,3,1,3,2,4,1,4,1,2,12
20,8,1,3,3,3,3,5,2,1,1,16
20,8,2,3,2,4,3,4,2,2,2,11
20,8,3,3,1,3,4,4,3,2,1,6
20,9,1,1,3,3,2,2,2,1,1,10
20,9,2,3,3,2,1,4,2,1,2,9
20,9,3,2,2,1,4,6,3,1,1,5
20,10,1,2,3,4,4,6,1,1,1,17
20,10,2,2,3,3,4,4,2,2,1,13
20,10,3,1,1,4,4,2,3,1,2,13
20,11,1,3,1,4,3,5,4,1,2,15
20,11,2,3,1,3,4,5,2,2,2,14
20,11,3,1,1,4,4,1,3,2,1,14
20,12,1,2,1,3,1,5,1,1,2,7
20,12,2,2,2,1,2,1,4,2,2,3
20,12,3,3,3,1,3,6,2,1,2,8
21,1,1,1,3,4,1,1,3,2,1,19
21,1,2,1,3,3,3,1,2,1,2,17
21,1,3,3,3,3,4,2,3,1,1,15
21,2,1,1,2,1,1,1,3,1,2,3
21,2,2,2,3,1,1,5,2,2,2,5
21,2,3,1,3,2,2,5,1,1,2,12
21,3,1,2,1,1,3,4,3,2,2,4
21,3,2,2,1,2,2,3,1,1,2,7
21,3,3,3,2,2,3,4,4,2,2,10
21,4,1,3,2,4,4,5,3,2,1,14
21,4,2,3,2,4,1,2,1,2,2,14
21,4,3,2,2,1,1,6,3,1,1,5
21,5,1,1,2,2,2,2,2,1,1,12
21,5,2,2,2,3,4,4,2,1,2,11
21,5,3,2,1,3,2,5,4,1,1,12
21,6,1,2,3,4,2,4,2,2,1,15
21,6,2,3,3,4,4,2,1,2,2,9
21,6,3,2,2,1,3,2,2,2,1,8
21,7,1,1,3,1,2,3,1,2,2,1
21,7,2,2,1,1,4,1,2,2,2,3
21,7,3,3,1,2,1,3,4,2,2,3
21,8,1,1,2,2,2,6,2,1,2,16
21,8,2,1,2,4,2,4,2,2,1,18
21,8,3,2,2,4,4,3,3,1,2,16
21,9,1,1,1,1,2,3,2,1,2,2
21,9,2,3,2,1,2,5,3,2,1,6
21,9,3,3,3,2,4,5,1,2,1,6
21,10,1,3,2,3,3,2,2,1,1,18
21,10,2,1,3,4,2,1,1,1,1,14
21,10,3,1,1,4,4,2,3,2,2,19
21,11,1,2,1,3,2,5,2,2,1,16
21,11,2,2,2,2,4,1,4,1,1,9
21,11,3,2,2,4,4,3,4,1,1,16
21,12,1,1,3,2,2,1,1,1,2,7
21,12,2,2,1,4,1,1,3,2,2,10
21,12,3,1,1,2,1,5,2,1,1,4
22,1,1,1,2,1,1,5,1,1,1,3
22,1,2,3,2,3,1,6,1,1,2,5
22,1,3,3,1,2,2,5,1,1,1,4
22,2,1,2,1,4,2,1,3,2,2,19
22,2,2,2,2,4,3,6,4,1,1,18
22,2,3,1,3,3,2,1,3,1,1,18
22,3,1,1,3,4,1,5,2,1,1,14
22,3,2,3,2,2,4,1,3,1,2,14
22,3,3,2,3,4,1,3,4,1,2,16
22,4,1,3,2,1,3,4,1,2,2,5
22,4,2,3,2,2,1,4,4,2,2,5
22,4,3,3,3,2,1,5,1,2,2,5
22,5,1,3,1,1,1,5,2,1,2,3
22,5,2,3,3,1,4,3,2,2,1,4
22,5,3,1,2,2,1,5,3,2,1,12
22,6,1,3,3,1,3,6,2,1,2,11
22,6,2,1,1,4,2,2,4,1,2,13
22,6,3,1,2,2,3,2,3,1,1,11
22,7,1,3,3,2,3,5,2,2,2,8
22,7,2,3,3,3,3,2,3,2,1,16
22,7,3,2,3,1,3,1,4,1,2,8
22,8,1,1,2,3,3,4,1,1,1,8
22,8,2,1,3,2,1,6,4,1,2,6
22,8,3,3,1,1,1,3,4,2,1,2
22,9,1,2,2,4,4,2,3,1,2,20
22,9,2,2,3,4,2,3,1,1,2,19
22,9,3,3,3,4,3,2,4,2,1,17
22,10,1,1,3,1,3,2,1,2,1,6
22,10,2,3,3,2,3,1,1,2,2,6
22,10,3,2,1,3,4,6,2,2,2,7
22,11,1,2,3,4,1,3,1,2,2,13
22,11,2,1,3,4,3,6,4,2,2,15
22,11,3,3,1,2,3,4,4,1,1,13
22,12,1,1,1,4,4,4,3,2,1,12
22,12,2,1,2,4,3,4,3,2,2,15
22,12,3,2,3,3,4,3,1,2,1,7
23,1,1,1,1,2,4,2,2,2,2,9
23,1,2,2,2,1,2,1,4,2,2,4
23,1,3,1,1,1,2,5,2,2,1,4
23,2,1,1,3,3,1,1,3,2,1,7
23,2,2,3,2,1,2,1,1,1,1,3
23,2,3,2,1,2,1,3,4,2,1,7
23,3,1,2,1,2,1,5,4,1,1,10
23,3,2,1,1,2,4,4,4,2,2,9
23,3,3,1,1,3,4,1,1,1,2,9
23,4,1,3,1,3,3,6,2,1,1,15
23,4,2,1,1,3,4,5,2,1,2,10
23,4,3,2,3,2,3,5,1,1,2,7
23,5,1,2,1,2,1,2,3,2,2,4
23,5,2,1,1,1,1,1,2,1,2,2
23,5,3,1,2,2,3,1,1,2,1,3
23,6,1,3,2,3,1,4,3,1,2,15
23,6,2,1,3,2,3,6,1,2,2,10
23,6,3,3,1,2,4,5,1,1,1,5
23,7,1,3,3,4,4,1,3,2,1,19
23,7,2,2,1,3,4,4,3,1,1,10
23,7,3,3,3,2,4,2,4,1,2,16
23,8,1,2,1,4,4,2,2,1,1,12
23,8,2,3,1,2,2,6,3,1,1,9
23,8,3,1,3,2,1,5,2,2,1,7
23,9,1,1,1,3,3,3,1,1,1,9
23,9,2,3,2,2,2,3,3,2,1,9
23,9,3,2,1,4,4,3,4,2,2,10
23,10,1,3,2,4,2,3,2,2,2,17
23,10,2,2,1,3,3,1,2,2,1,15
23,10,3,1,2,4,4,1,4,1,1,20
23,11,1,2,2,4,2,5,4,1,1,18
23,11,2,3,2,3,2,6,4,2,1,19
23,11,3,3,3,4,1,1,4,1,2,16
23,12,1,2,2,4,4,4,2,2,1,10
23,12,2,2,2,4,1,1,3,2,2,14
23,12,3,2,1,3,3,2,1,2,2,5
24,1,1,1,3,1,3,5,1,1,1,8
24,1,2,1,2,2,2,1,2,2,2,13
24,1,3,2,1,1,4,1,3,1,2,6
24,2,1,3,3,1,3,2,2,1,2,6
24,2,2,1,1,1,1,4,3,1,2,1
24,2,3,2,2,1,1,2,4,2,1,2
24,3,1,2,3,4,2,6,4,2,1,11
24,3,2,1,3,3,2,4,3,2,1,10
24,3,3,3,2,2,3,3,4,2,2,7
24,4,1,1,1,4,1,2,1,1,2,11
24,4,2,3,1,3,3,2,3,2,1,16
24,4,3,3,3,3,3,2,1,1,2,16
24,5,1,3,2,2,3,3,3,1,1,13
24,5,2,2,2,2,4,1,4,2,2,8
24,5,3,1,1,1,4,1,2,2,1,3
24,6,1,3,2,3,4,1,1,2,2,12
24,6,2,1,1,3,4,5,4,1,1,12
24,6,3,3,3,1,4,2,4,2,1,11
24,7,1,1,1,4,4,3,2,1,2,15
24,7,2,2,3,3,3,6,1,1,1,14
24,7,3,3,2,2,1,5,4,1,1,12
24,8,1,3,1,3,3,2,1,2,1,14
24,8,2,1,3,1,3,5,1,2,2,2
24,8,3,1,1,3,1,6,3,2,2,12
24,9,1,1,2,3,2,5,3,1,1,17
24,9,2,3,1,4,2,3,1,1,1,12
24,9,3,1,2,3,1,6,4,2,1,10
24,10,1,1,3,2,2,4,4,2,2,11
24,10,2,1,2,3,1,2,3,2,2,8
24,10,3,3,2,1,2,6,2,2,1,6
24,11,1,3,1,4,1,5,3,1,1,13
24,11,2,1,3,3,2,3,2,2,1,11
24,11,3,1,3,2,4,1,1,1,1,8
24,12,1,3,2,1,2,4,2,2,1,3
24,12,2,2,2,4,2,3,1,2,2,8
24,12,3,3,2,1,4,4,3,1,2,4
25,1,1,3,1,1,3,1,3,1,1,9
25,1,2,2,2,1,4,5,1,1,1,1
25,1,3,1,3,2,4,2,4,2,2,5
25,2,1,3,1,1,3,3,4,1,2,6
25,2,2,1,2,2,3,5,2,1,2,11
25,2,3,1,1,1,1,5,3,2,2,3
25,3,1,1,1,4,4,3,4,1,1,17
25,3,2,1,2,3,4,6,2,1,1,18
25,3,3,2,2,4,2,5,1,1,2,20
25,4,1,2,2,3,1,6,1,2,2,4
25,4,2,1,1,1,1,3,1,1,2,4
25,4,3,2,1,1,3,5,3,1,2,7
25,5,1,2,3,4,4,1,4,2,1,14
25,5,2,2,3,2,4,2,4,2,2,12
25,5,3,3,1,2,2,2,4,1,2,14
25,6,1,3,2,2,3,3,4,2,1,13
25,6,2,2,3,4,3,4,4,1,2,13
25,6,3,2,3,3,1,3,2,1,1,13
25,7,1,2,3,1,3,1,2,1,1,9
25,7,2,1,1,3,2,1,4,2,1,8
25,7,3,1,2,1,1,1,2,2,2,5
25,8,1,2,1,3,3,6,3,2,2,16
25,8,2,1,2,4,4,6,1,2,1,16
25,8,3,3,1,2,1,2,2,1,2,14
25,9,1,1,2,4,2,4,4,2,1,15
25,9,2,2,2,3,1,6,4,1,1,15
25,9,3,3,3,1,1,2,2,1,1,11
25,10,1,1,1,1,2,3,3,1,2,2
25,10,2,1,1,1,4,3,3,1,2,2
25,10,3,2,1,1,2,4,2,2,1,4
25,11,1,1,1,3,2,3,3,1,1,17
25,11,2,2,3,4,4,6,1,2,1,17
25,11,3,3,3,2,1,2,2,1,1,15
25,12,1,3,3,1,3,4,1,1,2,9
25,12,2,3,3,1,1,1,3,2,2,3
25,12,3,2,3,2,2,5,4,2,2,13
26,1,1,1,3,4,4,4,3,2,1,18
26,1,2,2,3,3,3,3,4,1,1,19
26,1,3,3,2,4,2,6,4,1,1,20
26,2,1,3,3,2,1,3,2,2,1,10
26,2,2,2,3,3,1,2,3,2,1,11
26,2,3,3,3,2,2,4,2,1,2,10
26,3,1,1,3,2,2,2,2,1,2,8
26,3,2,2,2,1,3,1,1,1,2,3
26,3,3,3,1,1,4,3,3,2,1,5
26,4,1,3,2,4,1,1,1,1,1,15
26,4,2,2,3,4,1,3,3,2,2,15
26,4,3,3,2,3,2,4,4,2,2,15
26,5,1,1,3,4,2,1,4,2,2,14
26,5,2,3,1,1,3,6,4,1,1,14
26,5,3,2,3,4,1,1,1,1,2,14
26,6,1,1,1,2,3,5,3,2,2,5
26,6,2,3,2,3,2,6,3,2,1,14
26,6,3,3,3,4,4,3,3,2,2,10
26,7,1,1,2,1,4,1,1,1,1,4
26,7,2,2,2,1,2,2,3,2,2,8
26,7,3,2,3,3,4,4,1,2,2,7
26,8,1,1,3,2,4,6,4,2,2,7
26,8,2,2,1,2,2,6,4,2,2,7
26,8,3,2,2,1,3,5,2,2,1,5
26,9,1,2,2,4,1,5,3,2,2,17
26,9,2,2,1,3,2,1,3,1,1,16
26,9,3,3,3,2,3,4,3,1,1,12
26,10,1,3,3,4,3,5,2,1,2,18
26,10,2,3,1,2,3,1,3,1,2,17
26,10,3,2,1,4,3,6,4,2,1,19
26,11,1,1,2,4,1,4,4,1,1,17
26,11,2,2,3,2,3,2,3,1,1,16
26,11,3,1,1,4,3,4,1,1,2,16
26,12,1,1,2,1,2,6,1,1,2,6
26,12,2,1,2,3,1,3,1,1,1,6
26,12,3,2,2,2,2,3,1,2,1,6
27,1,1,1,3,2,3,4,1,2,1,4
27,1,2,3,1,1,4,6,3,1,1,11
27,1,3,2,2,1,1,6,2,1,2,9
27,2,1,2,3,2,2,6,2,1,2,18
27,2,2,3,2,4,4,5,4,1,1,19
27,2,3,1,3,3,3,1,2,1,1,17
27,3,1,1,1,1,4,6,2,1,1,3
27,3,2,2,2,1,1,2,1,2,2,1
27,3,3,1,2,1,3,2,3,2,1,6
27,4,1,3,2,1,4,2,2,1,1,12
27,4,2,2,1,1,1,5,1,2,2,4
27,4,3,3,1,4,4,4,1,2,2,13
27,5,1,3,1,2,1,5,1,1,1,5
27,5,2,1,2,2,4,6,2,2,2,5
27,5,3,3,3,1,1,6,3,2,1,5
27,6,1,3,1,3,2,3,1,1,2,13
27,6,2,2,3,3,3,6,1,1,2,16
27,6,3,2,1,3,3,4,4,1,2,16
27,7,1,1,1,3,4,4,4,2,2,7
27,7,2,1,1,3,3,1,1,2,1,9
27,7,3,1,2,1,4,5,4,1,2,6
27,8,1,2,1,3,1,4,2,2,1,8
27,8,2,2,2,2,3,3,2,1,1,9
27,8,3,2,3,1,1,3,2,2,1,2
27,9,1,1,1,4,2,6,1,1,2,13
27,9,2,3,3,3,4,1,1,2,1,12
27,9,3,3,3,2,3,3,2,1,2,17
27,10,1,3,1,1,2,3,3,1,2,11
27,10,2,1,1,3,1,5,1,2,2,6
27,10,3,3,2,1,1,5,1,2,2,2
27,11,1,3,2,2,2,4,1,2,1,6
27,11,2,1,2,3,4,4,2,1,1,15
27,11,3,1,2,3,2,5,2,2,2,9
27,12,1,3,1,4,1,1,3,2,1,15
27,12,2,1,2,3,2,6,4,2,1,11
27,12,3,2,3,4,1,6,4,1,1,20
28,1,1,2,1,3,2,1,2,2,2,7
28,1,2,1,3,4,2,3,3,1,2,13
28,1,3,3,1,4,3,1,1,1,1,17
28,2,1,2,3,3,1,2,4,2,1,15
28,2,2,3,2,3,2,4,3,2,2,16
28,2,3,2,2,2,2,1,3,2,2,12
28,3,1,2,3,4,4,5,3,1,1,15
28,3,2,3,1,4,2,6,4,1,1,20
28,3,3,3,2,3,4,2,4,1,2,14
28,4,1,1,2,2,2,4,4,1,1,8
28,4,2,2,1,3,1,1,2,2,1,11
28,4,3,3,2,1,4,5,4,1,1,8
28,5,1,3,1,1,2,6,4,1,1,12
28,5,2,2,2,3,1,5,3,2,1,14
28,5,3,2,3,2,4,5,2,2,1,13
28,6,1,3,1,3,3,5,4,1,1,10
28,6,2,2,2,4,3,5,4,1,2,12
28,6,3,3,2,2,1,4,4,1,2,7
28,7,1,1,3,2,3,2,4,1,2,18
28,7,2,2,1,4,1,4,3,2,1,16
28,7,3,2,3,3,2,1,3,1,2,19
28,8,1,3,3,4,3,2,1,2,1,16
28,8,2,1,1,4,4,3,2,2,2,14
28,8,3,3,3,1,2,2,3,2,1,11
28,9,1,1,1,2,4,6,4,2,2,4
28,9,2,2,1,1,4,4,1,2,1,2
28,9,3,1,3,1,2,3,4,2,1,5
28,10,1,1,2,2,2,3,3,2,1,10
28,10,2,2,2,1,4,1,1,2,2,3
28,10,3,3,3,2,1,4,2,1,2,10
28,11,1,2,1,4,4,2,2,1,1,19
28,11,2,3,3,4,3,4,2,1,1,17
28,11,3,3,1,4,3,2,1,2,2,18
28,12,1,2,2,4,2,6,1,1,1,13
28,12,2,3,1,3,1,2,3,1,1,13
28,12,3,3,2,3,2,5,1,2,2,8
29,1,1,3,1,4,4,5,3,1,2,14
29,1,2,1,2,3,1,6,3,1,1,8
29,1,3,2,1,2,1,1,2,1,2,6
29,2,1,3,3,2,4,6,2,2,1,10
29,2,2,2,3,2,1,6,3,2,2,6
29,2,3,1,1,1,1,2,2,1,1,2
29,3,1,2,1,1,3,1,3,2,1,4
29,3,2,1,2,2,1,4,4,1,1,4
29,3,3,3,1,1,3,4,1,2,2,3
29,4,1,2,1,3,2,6,3,2,2,17
29,4,2,2,1,4,1,2,2,2,1,18
29,4,3,2,3,4,2,2,1,1,2,19
29,5,1,1,3,4,1,2,4,1,2,18
29,5,2,2,2,4,3,3,1,2,1,18
29,5,3,1,3,3,3,5,3,1,1,16
29,6,1,2,1,1,3,3,4,1,1,9
29,6,2,3,1,1,3,3,3,2,1,5
29,6,3,2,3,1,4,1,2,1,2,6
29,7,1,2,1,1,4,1,1,1,2,1
29,7,2,2,3,1,4,5,2,2,2,5
29,7,3,1,3,2,3,4,3,2,1,8
29,8,1,1,2,2,1,5,1,2,2,5
29,8,2,1,3,1,1,2,2,1,2,7
29,8,3,1,1,4,2,3,1,2,2,9
29,9,1,3,1,3,3,2,3,2,1,15
29,9,2,2,2,2,3,3,4,1,2,11
29,9,3,1,2,2,3,2,1,2,1,10
29,10,1,3,2,3,4,5,4,1,1,16
29,10,2,2,1,2,3,3,2,1,2,11
29,10,3,3,2,2,4,4,1,2,1,3
29,11,1,1,2,4,2,1,1,1,1,17
29,11,2,2,1,4,2,2,4,2,2,15
29,11,3,2,2,2,2,6,4,2,1,14
29,12,1,1,2,1,3,3,4,1,2,9
29,12,2,1,1,4,4,3,2,2,2,9
29,12,3,3,1,1,1,1,4,2,2,7
30,1,1,1,3,3,1,4,2,1,1,8
30,1,2,3,2,2,2,3,1,1,1,7
30,1,3,2,2,1,3,4,3,2,2,3
30,2,1,2,3,3,2,1,4,2,2,17
30,2,2,3,3,4,1,2,2,1,1,18
30,2,3,2,3,4,2,2,3,1,1,19
30,3,1,2,1,2,4,3,1,2,2,5
30,3,2,2,1,1,2,2,3,2,2,6
30,3,3,3,3,2,4,6,4,2,2,6
30,4,1,1,1,2,1,3,4,1,2,8
30,4,2,3,2,1,4,5,4,2,1,5
30,4,3,1,2,3,4,5,2,1,1,13
30,5,1,3,3,2,1,5,2,2,1,13
30,5,2,3,1,4,2,3,3,2,1,14
30,5,3,1,3,1,3,6,2,2,2,12
30,6,1,2,3,2,3,6,3,2,1,15
30,6,2,2,3,3,2,3,2,2,2,15
30,6,3,3,1,1,1,6,3,1,2,7
30,7,1,3,2,3,1,1,4,1,1,12
30,7,2,3,3,2,2,4,3,1,1,14
30,7,3,2,3,3,1,4,1,1,2,10
30,8,1,3,2,4,1,3,4,2,2,17
30,8,2,1,1,2,3,6,2,2,2,10
30,8,3,3,1,3,2,1,1,1,2,8
30,9,1,3,3,4,3,1,3,2,2,12
30,9,2,3,1,4,3,3,3,2,2,15
30,9,3,1,2,3,4,3,4,1,2,12
30,10,1,1,3,2,3,2,1,1,2,6
30,10,2,3,3,3,1,3,4,2,1,12
30,10,3,1,2,1,4,4,3,1,1,3
30,11,1,3,3,2,3,5,3,2,1,10
30,11,2,1,1,2,2,2,2,2,1,7
30,11,3,1,2,2,1,3,3,2,1,4
30,12,1,1,3,1,2,4,2,1,2,10
30,12,2,3,2,3,3,4,1,1,1,16
30,12,3,2,3,4,3,5,2,1,1,16
31,1,1,1,3,4,2,5,1,1,1,12
31,1,2,1,3,3,4,2,3,2,1,9
31,1,3,2,2,2,1,4,2,2,2,3
31,2,1,1,3,4,1,6,3,1,2,20
31,2,2,2,1,4,2,3,2,1,1,19
31,2,3,1,1,4,4,6,3,2,2,17
31,3,1,2,1,1,1,3,2,1,2,5
31,3,2,3,1,2,4,4,2,2,2,8
31,3,3,3,3,1,2,6,2,1,2,11
31,4,1,2,1,2,1,3,4,2,1,5
31,4,2,2,3,2,4,3,1,2,1,2
31,4,3,1,2,2,4,5,4,1,2,7
31,5,1,2,2,3,4,5,3,1,1,15
31,5,2,1,1,3,3,3,4,2,1,15
31,5,3,1,2,2,2,1,2,1,2,14
31,6,1,1,1,4,1,5,4,1,2,13
31,6,2,1,2,2,3,1,2,1,2,9
31,6,3,2,2,4,4,5,3,2,2,14
31,7,1,2,2,3,3,3,4,1,2,11
31,7,2,1,2,4,4,6,3,2,1,15
31,7,3,2,3,3,1,6,1,1,2,11
31,8,1,3,2,3,2,1,2,2,2,9
31,8,2,2,1,2,4,6,4,2,1,9
31,8,3,2,3,4,4,1,2,2,2,11
31,9,1,1,2,4,1,4,4,2,1,18
31,9,2,2,3,3,1,1,3,1,1,16
31,9,3,1,2,4,1,2,2,2,1,18
31,10,1,2,2,1,2,2,1,2,1,4
31,10,2,1,2,1,2,5,1,2,1,7
31,10,3,3,1,1,1,5,1,1,2,2
31,11,1,3,2,3,4,2,4,2,2,11
31,11,2,1,2,3,2,2,1,1,2,9
31,11,3,3,1,1,4,6,1,2,2,1
31,12,1,1,3,1,3,5,1,1,1,4
31,12,2,3,1,1,4,4,2,2,1,3
31,12,3,2,1,1,2,5,1,2,2,8
32,1,1,3,1,3,2,3,3,1,1,20
32,1,2,1,3,3,2,5,4,2,1,18
32,1,3,2,1,4,3,6,2,1,2,18
32,2,1,3,1,2,1,1,1,1,1,2
32,2,2,3,3,1,4,4,4,1,1,5
32,2,3,1,2,3,1,4,4,1,2,6
32,3,1,2,1,3,4,6,1,2,1,4
32,3,2,2,3,3,1,1,4,1,1,10
32,3,3,3,3,1,1,4,1,2,2,1
32,4,1,3,1,1,3,6,1,1,1,5
32,4,2,1,2,2,4,4,2,1,1,6
32,4,3,1,2,2,3,2,2,2,1,16
32,5,1,3,1,4,1,1,2,1,1,14
32,5,2,3,2,4,1,3,1,1,1,12
32,5,3,3,1,3,2,4,2,2,2,10
32,6,1,2,2,4,3,5,1,2,2,17
32,6,2,3,2,3,3,5,4,2,2,17
32,6,3,1,1,3,1,3,3,1,1,12
32,7,1,2,2,4,2,5,3,2,2,19
32,7,2,1,2,4,3,1,4,2,2,12
32,7,3,2,2,2,2,2,4,1,2,10
32,8,1,2,2,1,3,6,3,2,1,6
32,8,2,2,3,1,1,5,1,2,1,2
32,8,3,3,2,1,4,1,2,2,2,4
32,9,1,3,3,3,4,6,3,1,2,10
32,9,2,3,2,1,2,2,4,1,1,7
32,9,3,3,1,4,3,2,3,2,2,15
32,10,1,3,3,1,3,5,4,1,2,10
32,10,2,2,3,4,1,4,3,1,1,13
32,10,3,1,1,4,2,2,1,1,2,13
32,11,1,3,3,1,1,1,3,1,2,3
32,11,2,1,1,2,3,6,4,1,2,7
32,11,3,3,3,3,3,2,1,2,1,8
32,12,1,2,1,4,3,3,3,1,1,16
32,12,2,1,2,3,3,2,3,2,2,15
32,12,3,1,2,3,1,2,4,1,2,13
33,1,1,1,1,2,4,2,1,1,2,4
33,1,2,3,3,3,4,4,4,2,2,14
33,1,3,2,2,4,4,4,1,2,1,11
33,2,1,1,3,2,2,1,4,2,1,8
33,2,2,1,3,4,4,3,2,2,1,14
33,2,3,3,3,1,1,1,3,1,1,7
33,3,1,1,2,1,1,3,4,2,1,3
33,3,2,2,1,2,1,1,1,1,1,5
